sample_id,lineage_id,genbank_id
Camel/Jeddah-Camel-1/2013,lineage1,KF917527
England-Qatar/2012,lineage1,KC667074
Jeddah-human-1/2013,lineage1,KF958702
Jeddah/1/2013,lineage1,KJ556336
Munich/2013,lineage1,KF192507
Riyadh/3/2013,lineage1,KF600613
Riyadh/4/2013,lineage1,KJ156952
Riyadh/5/2013,lineage1,KJ156944
Taif/1/2013,lineage1,KJ156949
Wadi-Ad-Dawasir_1/2013,lineage1,KJ156881
AbuDhabi/Gayathi-UAE/2/2014,lineage2,KP209310
AbuDhabi/UAE/16/2014,lineage2,KP209308
AbuDhabi/UAE/18/2014,lineage2,KP209307
AbuDhabi/UAE/26/2014,lineage2,KP209313
AbuDhabi/UAE/30/2014,lineage2,KP209309
AbuDhabi/UAE/33/2014,lineage2,KP209311
AbuDhabi/UAE/8/2014,lineage2,KP209306
AbuDhabi/UAE/9/2013,lineage2,KP209312
Al-Hasa/1/2013,lineage2,KF186567
Al-Hasa/11/2013,lineage2,KF600629
Al-Hasa/12/2013,lineage2,KF600627
Al-Hasa/15/2013,lineage2,KF600645
Al-Hasa/16/2013,lineage2,KF600644
Al-Hasa/17/2013,lineage2,KF600647
Al-Hasa/18/2013,lineage2,KF600651
Al-Hasa/19/2013,lineage2,KF600632
Al-Hasa/2/2013,lineage2,KF186566
Al-Hasa/21/2013,lineage2,KF600634
Al-Hasa/25/2013,lineage2,KJ156866
Al-Hasa/26/2013,lineage2,KJ156872
Al-Hasa/27/2013,lineage2,KJ156943
Al-Hasa/3/2013,lineage2,KF186565
Al-Hasa/4/2013,lineage2,KF186564
Al-Hasa/7/2013,lineage2,KF600655
Buraidah/1/2013,lineage2,KF600630
Camel/KFU-HKU1/2013,lineage2,KJ650297
Camel/KSA/376/2013,lineage2,KJ713299
Camel/UAE/D1164.10/2014,lineage2,KP719929
Camel/UAE/D1164.14/2014,lineage2,KP719930
Camel/UAE/D1164.9/2014,lineage2,KP719927
Camel/UAE/D1209/2014,lineage2,KP719933
Camel/UAE/D1243.12/2014,lineage2,KP719932
Camel/UAE/D1339.2/2014,lineage2,KP719931
England/3/2013,lineage2,KM210278
England/4/2013,lineage2,KM210277
England2-HPA/2013,lineage2,KM015348
France/UAE/2013,lineage2,KF745068
Hu-France-FRA2/130569-2013_InSpu_Sanger/2013,lineage2,KJ361502
KFU-HKU/13/2013,lineage2,KJ650295
KFU-HKU/19Dam/2013,lineage2,KJ650296
Riyadh/2/2012,lineage2,KF600652
Riyadh/9/2013,lineage2,KJ156869
Taif/2/2013,lineage2,KJ156876
Camel/Jeddah/401/2014 (Sep),lineage3,KT368827.1
Camel/Jeddah/D100/2014 (Dec),lineage3,KT368828.1
Camel/Jeddah/D88/2014 (Dec),lineage3,KT368843.1
Camel/Jeddah/D90/2014 (Dec),lineage3,KT368844.1
Camel/Jeddah/D92/2014 (Dec),lineage3,KT368845.1
Camel/Jeddah/Jd175/2015 (Feb),lineage3,KT368866.1
Camel/Jeddah/Jd199/2015 (Feb),lineage3,KT368867.1
Camel/Jeddah/O23(b)/2014 (Oct),lineage3,KT368849.1
